# Contains AUR packages

7zip 24.09-3
lshw B.02.20-1
lsof 4.99.4-1
lua-language-server 3.13.5-1
lxappearance 0.6.3-5
lynx 2.9.2-1
man-db 2.13.0-1
man-pages 6.9.1-1
materia-gtk-theme 20210322-3
mousepad 0.6.3-2
mpd 0.23.16-3
mpd-mpris 0.4.1-2
mpv 1:0.39.0-4
mpv-mpris 1.1-3
ncspot 1.2.1-1
neovim 0.10.3-1
nicotine+ 3.3.7-2
nnn 5.0-1
noto-fonts 1:2025.01.01-1
noto-fonts-cjk 20230817-2
noto-fonts-emoji 1:2.047-1
noto-fonts-extra 1:2025.01.01-1
npm 11.0.0-1
ntfs-3g 2022.10.3-1
nwg-displays 0.3.22-3
nwg-look 1.0.1-1
obs-studio 31.0.0-4
obsidian 1.7.7-1
okular 24.12.1-1
opencomic-bin 1.3.1-1
openmp 19.1.7-1
otf-geist-mono-nerd 3.3.0-1
otf-latin-modern 2.004-5
papirus-icon-theme 20240501-1
paru 2.0.4-1
paru-debug 2.0.4-1
perl-image-exiftool 13.12-1
pipewire 1:1.2.7-1
pipewire-alsa 1:1.2.7-1
pipewire-jack 1:1.2.7-1
pipewire-pulse 1:1.2.7-1
pkgfile 22-1
playerctl 2.4.1-4
polkit 126-2
polkit-gnome 0.105-11
python 3.13.1-1
python-pipx 1.7.1-2
python-pynvim 0.5.2-1
qbittorrent 5.0.3-1
qemu-full 9.2.0-1
qt5-base 5.15.16+kde+r130-3
qt5-wayland 5.15.16+kde+r59-3
qt5ct 1.8-2
qt6ct 0.9-12
ripdrag-git 0.4.10.r0.b7d92e6-1
ripgrep 14.1.1-1
rmpc 0.7.0-1
ruff 0.9.2-1
ruff-lsp 0.0.60-1
rust-analyzer 20250113-1
shellcheck 0.10.0-22
shfmt 3.10.0-1
skim 0.15.5-1
speech-dispatcher 0.11.5-3
spotify 1:1.2.52.442-2
strace 6.12-1
sway 1:1.10-1
sway-audio-idle-inhibit-git 0.1.2.r46.e660559-1
swaybg 1.2.1-1
swayidle 1.8.0-2
swaylock 1.8.0-1
swaync 0.10.1-3
swayr 0.27.4-1
swaysettings-git 0.5.0.r228.3a21cb2-1
telegram-desktop 5.10.3-1
texlab 5.21.0-1
texlive-basic 2024.2-4
texlive-bibtexextra 2024.2-4
texlive-binextra 2024.2-4
texlive-fontsextra 2024.2-4
texlive-fontsrecommended 2024.2-4
texlive-formatsextra 2024.2-4
texlive-latex 2024.2-4
texlive-latexextra 2024.2-4
texlive-latexrecommended 2024.2-4
texlive-mathscience 2024.2-4
texlive-pictures 2024.2-4
texlive-plaingeneric 2024.2-4
texlive-pstricks 2024.2-4
thunar 4.20.1-1
thunar-archive-plugin 0.5.3-1
thunar-media-tags-plugin 0.5.0-1
thunar-shares-plugin 1:0.4.0-1
thunar-vcs-plugin 0.3.0-1
thunar-volman 4.20.0-2
thunderbird 128.5.2-2
thunderbird-dark-reader 4.9.99-1
tmux 3.5_a-1
tofi 0.9.1-2
transmission-cli 4.0.6-3
trash-cli 0.24.5.26-2
ttf-atkinson-hyperlegible 1.006-1
ttf-freebanglafont 20130212-5
ttf-impallari-libre-caslon-display 1.002-1
ttf-impallari-libre-caslon-text 1.002-1
ttf-nerd-fonts-symbols-mono 3.3.0-1
ttf-tinos-nerd 3.3.0-1
ttf-zed-mono-nerd 3.3.0-1
udiskie 2.5.7-1
unzip 6.0-21
vim 9.1.1006-1
virt-manager 5.0.0-1
vscode-css-languageserver 1.96.0-1
wezterm 20240203.110809.5046fc22-2
wget 1.25.0-1
whatsapp-linux-desktop 1.0.1-1
wireplumber 0.5.7-1
wlr-randr 0.4.1-4
wlrobs 1.2-2
wlsunset 0.4.0-1
wmenu 0.1.9-1
wofi 1.4.1-1
xarchiver 0.5.4.23-1
xdg-desktop-portal 1.18.4-2
xdg-desktop-portal-gnome 47.1-2
xdg-desktop-portal-lxqt 1.1.0-1
xdg-desktop-portal-wlr 0.7.1-1
xdg-desktop-portal-xapp 1.1.0-1
xorg-server-xephyr 21.1.15-1
xorg-xauth 1.1.3-1
xorg-xhost 1.0.9-2
xorg-xwayland 24.1.4-1
yazi 0.4.2-2
yt-dlp 2025.01.15-1
zathura 0.5.11-1
zathura-cb 0.1.11-4
zathura-djvu 0.2.10-4
zathura-pdf-mupdf 0.4.4-10
zathura-ps 0.2.8-5
zellij 0.41.2-1
zen-browser-bin 1.7b-1
zen-browser-private-window-launcher 1-1
zenity 4.0.3-1
zip 3.0-11
zotero-bin 7.0.11-1
zoxide 0.9.6-1
zram-generator 1.2.1-1
